City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,moquegua,-17.1956,-70.9353,20.86,73,overcast clouds,1.13,PE,1706064493
292,argo,37.6333,22.7333,6.55,78,clear sky,2.24,GR,1706064493
293,lerwick,60.1545,-1.1494,8.0,88,light rain,10.16,GB,1706064493
294,san bartolo,19.1833,-100.05,10.61,73,few clouds,1.57,MX,1706064494
295,guarapari,-20.6667,-40.4975,23.27,94,overcast clouds,0.38,BR,1706064494
296,euless,32.8371,-97.0819,10.23,84,fog,3.09,US,1706064195
297,evinayong,1.4368,10.5512,20.46,96,broken clouds,1.09,GQ,1706064495
298,xichang,27.8964,102.2634,4.96,82,overcast clouds,1.08,CN,1706064495
299,torghay,49.6339,63.4981,-13.21,95,overcast clouds,2.48,KZ,1706064495
300,kupang,-10.1667,123.5833,31.32,84,broken clouds,4.12,ID,1706064496
301,bulgan,48.8125,103.5347,-16.85,78,clear sky,1.32,MN,1706064496
302,orange walk,17.8333,-88.8333,22.19,99,clear sky,1.59,BZ,1706064497
303,nafada,11.0956,11.3327,19.82,17,clear sky,3.24,NG,1706064497
304,abu zabad,12.35,29.25,18.8,20,scattered clouds,5.66,SD,1706064497
305,salahonda,2.1019,-78.7217,27.31,88,broken clouds,3.79,CO,1706064498
306,machico,32.7,-16.7667,18.96,82,few clouds,3.6,PT,1706064498
307,mossel bay,-34.1831,22.146,18.65,84,clear sky,4.49,ZA,1706064498
308,sao vicente,-23.9631,-46.3919,22.37,85,overcast clouds,2.43,BR,1706064499
309,la sarre,48.8002,-79.1996,-23.59,95,few clouds,2.15,CA,1706064499
310,mil'kovo,55.6078,37.7956,-2.73,94,overcast clouds,5.02,RU,1706064500
311,angaur state,6.906,134.13,28.03,80,overcast clouds,8.32,PW,1706064500
312,yima,34.7381,111.8839,-3.39,44,scattered clouds,6.82,CN,1706064500
313,talnakh,69.4865,88.3972,-18.22,98,light snow,2.19,RU,1706064306
314,auki,-8.7676,160.7034,29.89,78,moderate rain,1.82,SB,1706064501
315,vorgashor,67.5833,63.95,-10.76,96,light snow,3.38,RU,1706064501
316,inderbor,48.55,51.7833,-17.1,86,clear sky,3.55,KZ,1706064502
317,northam,51.0333,-4.2167,10.77,87,overcast clouds,13.46,GB,1706064502
318,kanniyakumari,8.0833,77.5667,25.6,75,clear sky,7.03,IN,1706064502
319,hermanus,-34.4187,19.2345,18.22,83,few clouds,6.24,ZA,1706064503
320,nanao,37.05,136.9667,1.85,75,light snow,8.72,JP,1706064503
321,mahina,-17.5065,-149.489,29.87,74,broken clouds,4.63,PF,1706064503
322,ginir,7.1333,40.7,14.21,49,scattered clouds,1.94,ET,1706064504
323,labrador city,52.9463,-66.9114,-29.05,69,light snow,8.23,CA,1706064504
324,pemangkat,1.1667,108.9667,28.78,74,overcast clouds,3.54,ID,1706064504
325,uturoa,-16.7333,-151.4333,27.93,76,light rain,4.51,PF,1706064505
326,tashtyp,52.7939,89.8983,-18.26,93,scattered clouds,0.86,RU,1706064505
327,babu,24.4167,111.5167,3.31,51,overcast clouds,2.24,CN,1706064505
328,salalah,17.0151,54.0924,20.05,60,clear sky,2.57,OM,1706064506
329,zheleznogorsk-ilimskiy,56.5768,104.1217,-23.13,99,overcast clouds,1.79,RU,1706064506
330,anaconda,46.1285,-112.9423,3.55,91,scattered clouds,2.34,US,1706064240
331,guiuan,11.0333,125.7247,27.14,78,scattered clouds,8.0,PH,1706064247
332,kerikeri,-35.2268,173.9474,23.28,61,overcast clouds,0.45,NZ,1706064507
333,chegdomyn,51.1167,133.0167,-22.68,81,few clouds,0.89,RU,1706064507
334,belo,6.1333,10.25,18.16,24,clear sky,0.77,CM,1706064413
335,masaya sur,16.497,121.7456,20.91,91,light rain,3.84,PH,1706064508
336,augusto correa,-1.0217,-46.635,24.62,95,overcast clouds,1.39,BR,1706064508
337,nadi,-17.8,177.4167,31.0,70,broken clouds,7.72,FJ,1706064462
338,trondheim,63.4305,10.3951,5.03,70,overcast clouds,3.58,NO,1706064509
339,zheleznogorsk,52.331,35.3711,-2.38,96,light snow,6.7,RU,1706064509
340,kolonia town,6.964,158.206,29.06,89,light intensity shower rain,4.12,FM,1706064510
341,al hufuf,25.3646,49.5653,13.19,44,clear sky,2.57,SA,1706064510
342,carolina beach,34.0352,-77.8936,16.67,83,overcast clouds,3.53,US,1706064510
343,arar,30.9753,41.0381,10.01,71,clear sky,4.12,SA,1706064511
344,altai,46.3722,96.2583,-18.6,50,clear sky,1.7,MN,1706064511
345,maqat,47.65,53.3167,-13.77,92,scattered clouds,3.6,KZ,1706064511
346,brisas de zicatela,15.8369,-97.0419,27.29,65,clear sky,1.54,MX,1706064512
347,hirara,24.8,125.2833,13.15,62,broken clouds,8.75,JP,1706064512
348,ciudad insurgentes,25.2625,-111.7753,15.79,80,broken clouds,4.27,MX,1706064512
349,ocean city,39.2776,-74.5746,4.99,85,overcast clouds,0.89,US,1706064503
350,nuku'alofa,-21.1333,-175.2,29.19,84,broken clouds,5.66,TO,1706064438
351,kikwit,-5.041,18.8162,20.6,95,scattered clouds,0.79,CD,1706064513
352,codrington,-38.2667,141.9667,21.77,57,clear sky,6.27,AU,1706064513
353,bridgewater,44.3835,-64.5155,-3.18,51,overcast clouds,7.72,CA,1706064404
354,palmer,42.1584,-72.3287,1.23,82,mist,0.0,US,1706064514
355,qa'en,33.7265,59.1844,6.69,30,overcast clouds,2.0,IR,1706064514
356,hobyo,5.3505,48.5268,25.53,79,few clouds,8.41,SO,1706064515
357,xingcheng,40.6167,120.7167,-3.88,41,clear sky,0.98,CN,1706064515
358,vilyuysk,63.7553,121.6247,-10.23,91,overcast clouds,4.52,RU,1706064515
359,al jawf,29.5,38.75,10.05,66,overcast clouds,2.4,SA,1706064516
360,douliu,23.7094,120.5433,11.37,55,broken clouds,2.11,TW,1706064516
361,al muwayh,22.4333,41.7583,17.52,78,clear sky,1.54,SA,1706064517
362,swift current,50.2834,-107.8014,-0.55,86,clear sky,7.2,CA,1706064517
363,grand falls-windsor,48.9332,-55.6649,-15.83,65,overcast clouds,1.34,CA,1706064518
364,tanout,14.9709,8.8879,15.34,38,clear sky,7.1,NE,1706064518
365,tucuma,-0.1833,-50.05,24.62,95,scattered clouds,2.27,BR,1706064518
366,goundam,16.4145,-3.6708,17.07,26,broken clouds,5.21,ML,1706064519
367,nizhniy ingash,56.2,96.53,-17.19,87,overcast clouds,2.09,RU,1706064519
368,emerald,-23.5333,148.1667,36.63,33,broken clouds,4.56,AU,1706064520
369,licheng,23.2955,113.8284,5.01,30,overcast clouds,2.83,CN,1706064520
370,katsuren-haebaru,26.3369,127.8719,14.01,55,overcast clouds,6.17,JP,1706064521
371,winnemucca,40.973,-117.7357,5.03,87,broken clouds,2.57,US,1706064521
372,san marcos,33.1434,-117.1661,14.91,90,clear sky,1.54,US,1706064230
373,muynoq,43.7683,59.0214,-0.42,73,overcast clouds,3.87,UZ,1706064522
374,kingaroy,-26.5333,151.8333,28.08,52,overcast clouds,4.77,AU,1706064522
375,qaqortoq,60.7167,-46.0333,-18.61,82,scattered clouds,3.29,GL,1706064522
376,galliano,29.4422,-90.2992,20.0,94,mist,1.54,US,1706064523
377,ta`u,-14.2336,-169.5144,28.87,78,light rain,4.92,AS,1706064523
378,tadine,-21.55,167.8833,28.37,67,overcast clouds,4.51,NC,1706064523
379,kimbe,-5.5502,150.1429,25.17,96,heavy intensity rain,2.65,PG,1706064524
380,lahad datu,5.0268,118.327,28.57,72,light rain,2.44,MY,1706064524
381,peace river,56.2501,-117.286,-12.83,92,light snow,2.57,CA,1706064524
382,bandar lampung,-5.4254,105.258,31.21,56,overcast clouds,0.95,ID,1706064525
383,nishinoomote,30.7333,131.0,7.31,75,light intensity shower rain,11.32,JP,1706064525
384,shimoda,34.6667,138.95,8.2,44,clear sky,11.97,JP,1706064525
385,antalaha,-14.9003,50.2788,23.95,94,overcast clouds,2.22,MG,1706064526
386,stephenville,32.2207,-98.2023,9.58,95,overcast clouds,1.54,US,1706064526
387,oliena,40.2723,9.403,8.57,87,few clouds,1.85,IT,1706064527
388,liwonde,-15.0506,35.2035,19.79,96,overcast clouds,1.97,MW,1706064527
389,san patricio,28.017,-97.5169,21.2,98,overcast clouds,2.52,US,1706064527
390,kudahuvadhoo,2.6708,72.8944,27.53,72,clear sky,6.17,MV,1706064528
391,constantia,44.1833,28.65,-6.62,81,broken clouds,5.15,RO,1706064246
392,barsi,18.2333,75.7,19.1,31,broken clouds,4.41,IN,1706064528
393,barra de santo antonio,-9.4047,-35.5072,27.6,83,broken clouds,5.32,BR,1706064529
394,orhaneli,39.9033,28.9906,-1.03,83,clear sky,1.69,TR,1706064529
395,at taj,24.2049,23.2857,9.15,59,overcast clouds,3.44,LY,1706064529
396,lycksele,64.5954,18.6735,-15.07,85,overcast clouds,0.51,SE,1706064530
397,salekhard,66.53,66.6019,-17.32,98,overcast clouds,1.27,RU,1706064530
398,douglas,41.3,-96.167,1.02,95,mist,2.06,US,1706064265
399,awjilah,29.1081,21.2869,12.5,70,overcast clouds,3.93,LY,1706064530
400,bealanana,-14.55,48.7333,19.02,100,heavy intensity rain,0.69,MG,1706064531
401,goleta,36.8181,10.305,13.0,82,few clouds,6.69,TN,1706064531
402,qarazhal,48.0078,70.7903,-8.36,91,overcast clouds,4.55,KZ,1706064531
403,castillos,-34.1667,-53.8333,17.95,76,clear sky,3.21,UY,1706064532
404,buka,40.8108,69.1986,6.19,52,overcast clouds,1.91,UZ,1706064532
405,puerto baquerizo moreno,-0.9,-89.6,25.31,87,overcast clouds,2.94,EC,1706064533
406,quchan,37.106,58.5095,0.88,82,broken clouds,2.81,IR,1706064533
407,sirte,31.2089,16.5887,13.53,72,overcast clouds,11.48,LY,1706064533
408,fort bragg,35.139,-79.006,11.57,80,overcast clouds,0.0,US,1706064534
409,luderitz,-26.6481,15.1594,21.69,53,overcast clouds,4.25,NA,1706064534
410,fortuna,40.5982,-124.1573,11.63,95,overcast clouds,0.0,US,1706064534
411,tual,-5.6667,132.75,28.77,76,overcast clouds,6.59,ID,1706064535
412,el calafate,-50.3408,-72.2768,11.52,69,overcast clouds,4.55,AR,1706064535
413,asau,46.4333,26.4,-4.29,91,overcast clouds,2.3,RO,1706064536
414,mersa matruh,31.3525,27.2453,11.11,71,light rain,7.2,EG,1706064536
415,rosarito,32.3333,-117.0333,14.67,89,scattered clouds,1.06,MX,1706064304
416,bixby,35.942,-95.8833,5.85,93,mist,0.45,US,1706064537
417,warman,52.3168,-106.5679,-12.05,92,broken clouds,3.6,CA,1706064537
418,pasni,25.2631,63.471,21.46,39,clear sky,2.99,PK,1706064538
419,kouango,4.9934,19.9619,23.4,31,clear sky,1.71,CF,1706064538
420,laojunmiao,39.8333,97.7333,-12.86,61,scattered clouds,0.62,CN,1706064539
421,prado,-17.3411,-39.2208,25.17,95,light rain,3.34,BR,1706064539
422,san bernardo del viento,9.3533,-75.9524,27.64,78,broken clouds,4.67,CO,1706064540
423,huancabamba,-5.2386,-79.4506,16.51,94,broken clouds,2.99,PE,1706064541
424,nema,57.5067,50.5011,-10.64,91,overcast clouds,4.74,RU,1706064543
425,santa ana,33.7456,-117.8678,16.89,83,clear sky,2.57,US,1706064543
426,usinsk,65.9939,57.5281,-6.63,94,light snow,8.49,RU,1706064543
427,oleszyce,50.1675,23.0348,0.77,93,overcast clouds,4.17,PL,1706064544
428,singaparna,-7.3515,108.111,30.57,57,scattered clouds,0.69,ID,1706064363
429,quellon,-43.1167,-73.6167,12.44,95,few clouds,1.49,CL,1706064544
430,msanga,-6.05,36.0333,18.37,96,overcast clouds,1.31,TZ,1706064545
431,pangody,65.85,74.4859,-11.8,95,light snow,5.08,RU,1706064546
432,sayansk,54.1088,102.1648,-21.27,93,scattered clouds,0.63,RU,1706064546
433,thinadhoo,0.5333,72.9333,28.06,76,broken clouds,5.45,MV,1706064547
434,richards bay,-28.783,32.0377,20.48,81,light rain,3.26,ZA,1706064547
435,kiunga,-6.1219,141.2906,31.46,56,overcast clouds,1.97,PG,1706064547
436,ramhormoz,31.28,49.6035,18.16,47,light rain,7.39,IR,1706064548
437,ulsteinvik,62.3432,5.8487,6.5,82,overcast clouds,4.41,NO,1706064548
438,hilo,19.7297,-155.09,27.85,63,scattered clouds,7.2,US,1706064548
439,fiche,9.8,38.7333,13.21,55,overcast clouds,0.23,ET,1706064549
440,saint-joseph,-21.3667,55.6167,26.21,93,light rain,4.2,RE,1706064549
441,ormara,25.2088,64.6357,21.71,25,clear sky,2.29,PK,1706064550
442,acarau,-2.8856,-40.12,26.26,81,few clouds,4.33,BR,1706064550
443,dazhou,31.2159,107.5009,5.22,49,overcast clouds,1.27,CN,1706064550
444,onega,63.9061,38.1404,1.18,92,overcast clouds,6.1,RU,1706064550
445,ghanzi,-21.5667,21.7833,22.03,59,broken clouds,6.16,BW,1706064551
446,thames,-37.1333,175.5333,22.55,40,overcast clouds,5.63,NZ,1706064551
447,macapa,0.0389,-51.0664,26.99,89,broken clouds,2.06,BR,1706064415
448,mount gambier,-37.8333,140.7667,24.72,41,scattered clouds,3.78,AU,1706064552
449,oranjemund,-28.55,16.4333,18.52,72,few clouds,2.25,NA,1706064552
450,akureyri,65.6835,-18.0878,-6.04,79,clear sky,1.54,IS,1706064553
451,luau,-10.7073,22.2247,18.63,97,light rain,1.12,AO,1706064554
452,zaozersk,69.4005,32.4476,-6.04,94,overcast clouds,2.64,RU,1706064554
453,kokhma,56.9349,41.0915,-3.84,92,overcast clouds,7.15,RU,1706064555
454,hinton,53.4001,-117.5857,-2.41,92,overcast clouds,2.64,CA,1706064555
455,sarny,51.338,26.6019,0.81,98,overcast clouds,4.75,UA,1706064556
456,lubu,23.1742,112.2809,5.34,62,overcast clouds,1.87,CN,1706064556
457,labytnangi,66.6572,66.4183,-16.59,97,overcast clouds,1.28,RU,1706064556
458,sultanah,24.4926,39.5857,20.25,64,clear sky,1.54,SA,1706064557
459,la'ie,21.6477,-157.9253,26.98,56,broken clouds,2.68,US,1706064557
460,at-bashi,41.1702,75.8106,-14.66,74,broken clouds,1.05,KG,1706064557
461,la foa,-21.7108,165.8276,28.74,74,light rain,4.47,NC,1706064558
462,bhamo,24.2667,97.2333,20.18,46,clear sky,0.88,MM,1706064558
463,hendrina,-26.1588,29.7153,13.78,85,broken clouds,1.95,ZA,1706064558
464,noumea,-22.2763,166.4572,33.99,79,overcast clouds,5.29,NC,1706063967
465,lazaro cardenas,17.9583,-102.2,24.36,79,clear sky,1.72,MX,1706064559
466,broome,42.2506,-75.833,1.5,96,snow,2.06,US,1706064559
467,nioki,-2.7167,17.6833,23.55,83,overcast clouds,1.12,CD,1706064560
468,okhotsk,59.3833,143.3,-27.55,78,few clouds,4.26,RU,1706064560
469,santarem,-2.4431,-54.7083,26.07,94,broken clouds,0.0,BR,1706064417
470,camapua,-19.5314,-54.0439,22.76,89,light rain,2.51,BR,1706064561
471,puerto deseado,-47.7503,-65.8938,15.42,66,overcast clouds,13.67,AR,1706064483
472,butte,39.6499,-121.5677,12.21,80,clear sky,0.0,US,1706064562
473,minas de marcona,-15.2119,-75.1103,19.61,81,overcast clouds,3.37,PE,1706064562
474,nova vicosa,-17.8919,-39.3719,25.18,94,overcast clouds,2.01,BR,1706064562
475,khark,29.2614,50.3306,22.01,64,clear sky,6.17,IR,1706064563
476,arteche,12.2645,125.4048,27.95,67,broken clouds,4.61,PH,1706064563
477,madalena,41.2162,-8.3345,13.08,95,clear sky,1.32,PT,1706064563
478,wenling,28.3669,121.36,4.11,28,clear sky,4.11,CN,1706064564
479,boyolangu,-8.1181,111.8935,30.1,67,broken clouds,1.88,ID,1706064564
480,tamanrasset,22.785,5.5228,11.95,35,clear sky,8.23,DZ,1706064564
481,vernon,50.2581,-119.2691,5.16,93,overcast clouds,1.03,CA,1706063971
482,mopti,14.6667,-4.0,19.62,16,broken clouds,5.24,ML,1706064565
483,constitucion,-35.3333,-72.4167,13.41,91,scattered clouds,3.17,CL,1706064565
484,port hueneme,34.1478,-119.1951,16.87,87,clear sky,2.57,US,1706064566
485,kununurra,-15.7667,128.7333,30.99,70,overcast clouds,2.06,AU,1706064385
486,richmond,37.5538,-77.4603,8.28,66,overcast clouds,2.06,US,1706064508
487,howard springs,-12.497,131.047,24.95,89,light rain,1.92,AU,1706064566
488,sisimiut,66.9395,-53.6735,-13.99,93,light snow,3.15,GL,1706064567
489,kavaratti,10.5669,72.642,26.94,72,overcast clouds,4.41,IN,1706064567
490,howrah,22.5892,88.3103,17.0,77,mist,1.54,IN,1706064567
491,ryotsu-minato,38.0833,138.4333,1.32,66,light snow,12.84,JP,1706064568
492,pacific grove,36.6177,-121.9166,13.34,87,overcast clouds,1.54,US,1706064412
493,sadovoye,47.7764,44.5089,-12.21,94,scattered clouds,1.46,RU,1706064569
494,kapit,2.0167,112.9333,29.32,69,overcast clouds,0.65,MY,1706064569
495,novi pazar,43.1367,20.5122,-1.66,95,scattered clouds,1.91,RS,1706064569
496,mombetsu,44.3525,143.3525,-1.99,69,broken clouds,5.14,JP,1706064570
497,olinda,-8.0089,-34.8553,27.85,78,scattered clouds,4.63,BR,1706064570
498,kintampo,8.0563,-1.7306,25.56,52,few clouds,1.47,GH,1706064571
499,lampasas,31.2168,-98.2336,11.83,99,fog,2.57,US,1706064571
500,doaba,33.4244,70.7364,6.27,36,clear sky,0.72,PK,1706064571
501,burela de cabo,43.65,-7.4,12.09,91,clear sky,2.68,ES,1706064572
502,vorkuta,67.5,64.0,-10.53,96,light snow,3.32,RU,1706064572
503,hobbs,32.7026,-103.136,8.05,80,mist,6.17,US,1706064301
504,clarksdale,34.2001,-90.5709,10.99,100,mist,4.63,US,1706064573
505,tsiombe,-25.3,45.4833,21.7,88,light rain,3.56,MG,1706064573
506,jalqani,12.4486,34.2186,24.63,30,clear sky,3.81,SD,1706064573
507,mawu,29.5923,107.3139,3.91,58,light rain,0.77,CN,1706064574
508,yung shue wan,22.2333,114.1167,8.71,65,broken clouds,0.45,HK,1706064574
509,miguelturra,38.9644,-3.8905,6.66,97,clear sky,3.58,ES,1706064574
510,anastacio,-20.4836,-55.8069,24.96,78,broken clouds,2.53,BR,1706064575
511,ataq,14.5377,46.8319,15.28,55,broken clouds,1.51,YE,1706064575
512,kurchatov,51.6601,35.6521,-2.77,94,overcast clouds,6.24,RU,1706064575
513,haskovo,41.9403,25.5694,-2.1,77,few clouds,1.36,BG,1706064576
514,masuguru,-11.3667,38.4167,21.47,98,overcast clouds,1.57,TZ,1706064576
515,sandnessjoen,66.0217,12.6316,-0.71,81,overcast clouds,8.92,NO,1706064577
516,alofi,-19.0595,-169.9187,29.94,70,scattered clouds,6.69,NU,1706064577
517,patong,7.8961,98.2966,30.08,74,broken clouds,8.9,TH,1706064577
518,chibougamau,49.9168,-74.3659,-27.21,76,clear sky,1.03,CA,1706064578
519,cheremushki,52.8356,91.3944,-15.53,83,scattered clouds,1.99,RU,1706064578
520,los osos,35.3111,-120.8324,14.51,90,broken clouds,6.17,US,1706064578
521,aykhal,66.0,111.5,-25.01,98,clear sky,3.89,RU,1706064579
522,al kharijah,25.4514,30.5464,11.36,56,overcast clouds,3.41,EG,1706064579
523,usogorsk,63.4106,48.6872,-4.63,92,overcast clouds,4.37,RU,1706064580
524,mitu,1.1983,-70.1733,23.42,79,broken clouds,1.0,CO,1706064580
525,chifeng,42.2683,118.9636,-7.2,49,clear sky,4.18,CN,1706064580
526,mpongwe,-13.5091,28.155,16.18,98,overcast clouds,2.05,ZM,1706064581
527,fisterra,42.9049,-9.2629,14.86,91,overcast clouds,2.77,ES,1706064581
528,porto novo,6.4965,2.6036,28.9,83,clear sky,2.31,BJ,1706064581
529,khandyga,62.6667,135.6,-23.43,96,overcast clouds,2.46,RU,1706064582
530,malango,-2.9627,119.9001,24.75,80,light rain,0.41,ID,1706064582
531,zhezqazghan,47.7833,67.7667,-11.68,92,light snow,3.0,KZ,1706064582
532,pitimbu,-7.4706,-34.8086,27.33,80,broken clouds,5.32,BR,1706064583
533,west kelowna,49.8625,-119.5833,5.03,85,overcast clouds,3.13,CA,1706064315
534,grants,35.1473,-107.8514,2.13,93,broken clouds,3.6,US,1706064584
535,holualoa,19.6228,-155.9522,24.91,76,overcast clouds,3.09,US,1706064584
536,zhelezinka,53.54,75.3072,-17.94,91,overcast clouds,1.51,KZ,1706064584
537,kuala belait,4.5833,114.1833,28.09,69,overcast clouds,3.08,BN,1706064585
538,kargasok,59.0556,80.8572,-20.02,100,overcast clouds,1.79,RU,1706064585
539,rybnaya sloboda,55.4613,50.1409,-12.56,83,overcast clouds,5.81,RU,1706064585
540,goondiwindi,-28.55,150.3167,33.61,36,clear sky,1.55,AU,1706064586
541,mbanza-ngungu,-5.25,14.8667,18.73,97,few clouds,1.52,CD,1706064586
542,el granada,37.5027,-122.4694,13.33,92,overcast clouds,4.63,US,1706064586
543,nizhnesortymskiy,62.4397,71.7603,-11.64,93,light snow,7.82,RU,1706064587
544,sidney,-33.8679,151.2073,34.63,58,clear sky,7.2,AU,1706064449
545,ust'-ilimsk,58.0006,102.6619,-14.27,93,overcast clouds,3.51,RU,1706064554
546,yoichi,43.2039,140.7703,-0.91,81,light snow,9.43,JP,1706064587
547,popondetta,-8.7537,148.2534,30.35,65,overcast clouds,2.22,PG,1706064588
548,sinop,41.7711,34.8709,-1.27,73,clear sky,1.58,TR,1706064588
549,saudarkrokur,65.7461,-19.6394,-2.48,76,overcast clouds,7.18,IS,1706064588
550,yaounde,3.8667,11.5167,20.74,100,mist,1.54,CM,1706064589
551,harar,9.3094,42.1258,14.23,52,clear sky,2.55,ET,1706064589
552,sarikei,2.1167,111.5167,27.83,65,overcast clouds,2.13,MY,1706064443
553,liwale,-9.7667,37.9333,20.83,95,overcast clouds,2.35,TZ,1706064590
554,santa cruz,-17.8,-63.1667,24.7,78,scattered clouds,1.54,BO,1706064590
555,shingu,33.7333,135.9833,4.13,49,scattered clouds,7.8,JP,1706064590
556,barah,13.7,30.3667,17.12,25,clear sky,5.01,SD,1706064591
557,tukrah,32.5341,20.5791,12.49,90,moderate rain,6.42,LY,1706064591
558,pathein,16.7833,94.7333,27.54,35,broken clouds,2.79,MM,1706064591
559,ujae,8.9322,165.7642,26.98,78,overcast clouds,9.33,MH,1706064592
560,ilza,51.1631,21.2398,0.96,88,broken clouds,5.37,PL,1706064592
561,harper,4.375,-7.7169,26.26,84,few clouds,3.39,LR,1706064592
562,greymouth,-42.4667,171.2,15.27,54,scattered clouds,4.26,NZ,1706064593
563,el vigia,8.6219,-71.6506,26.13,51,few clouds,2.68,VE,1706064593
564,sargatskoye,55.6101,73.4972,-22.18,95,scattered clouds,1.84,RU,1706064593
565,salair,54.2312,85.7972,-15.67,79,overcast clouds,2.36,RU,1706064594
566,purcell,35.0137,-97.3611,4.53,94,overcast clouds,2.71,US,1706064594
567,batumi,41.6416,41.6359,4.99,87,broken clouds,2.57,GE,1706064594
568,saint-henri,46.6921,-71.0671,-12.01,67,overcast clouds,1.03,CA,1706064595
569,port arthur,38.8,121.2667,-4.88,55,clear sky,6.99,CN,1706064595
570,siwa oasis,29.2041,25.5195,11.86,65,scattered clouds,3.91,EG,1706064595
571,kapuvar,47.5922,17.0289,2.14,77,broken clouds,4.84,HU,1706064596
572,ambovombe,-25.1667,46.0833,21.95,83,light rain,4.13,MG,1706064596
573,inhambane,-23.865,35.3833,23.12,88,light rain,5.44,MZ,1706064596
574,totness,5.8833,-56.3167,25.83,79,clear sky,4.69,SR,1706064597
575,bestobe,52.4994,73.0975,-15.27,89,overcast clouds,2.0,KZ,1706064597
576,meulaboh,4.1363,96.1285,27.41,81,overcast clouds,1.54,ID,1706064597
577,bodo,67.28,14.405,-0.68,93,clear sky,4.63,NO,1706064597
578,la palma,33.8464,-118.0467,17.49,84,few clouds,3.09,US,1706064598
579,ghazni,33.5536,68.4269,-2.47,34,clear sky,1.83,AF,1706064598
580,coihueco,-36.6167,-71.8333,20.41,60,clear sky,3.09,CL,1706064405
581,oriximina,-1.7656,-55.8661,23.41,98,scattered clouds,1.14,BR,1706064599
582,geraldton,-28.7667,114.6,25.23,57,scattered clouds,10.8,AU,1706064599
583,burutu,5.3509,5.5076,26.54,79,clear sky,1.91,NG,1706064599
584,massawa,15.6097,39.45,25.96,78,few clouds,0.99,ER,1706064600
